<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>AE6D237F-CDC3-4582-BB39-991FFE52C964</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E771EC1-E1E3-4535-873C-EADFFC849481</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>85706F3B-B457-43D8-A1E0-5A782EBECDD9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8502A9A-6823-4B8A-B2AE-3F2379C4FBF2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0EED3405-FAFF-454D-A636-C8098B37B25D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6C22048D-6CDD-40F1-BCB4-EA87206F3D26</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C5D4FC16-38CC-4A1F-A177-DDCDD2EBF5A4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5630B7E7-D369-4CDE-B8CE-F531D4C7FBF3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B9A56702-46B8-45DF-B83B-617AFEE7F0FB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CDFF8B20-E8F8-4A4D-8647-F7B251DC1C58</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7866790A-9A62-48AB-9276-B7D990C0CD61</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF40C9AE-7163-4475-B478-A765C83930FC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>78EBE299-63FD-464A-8F15-075E0F3D9F6F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D33C7A01-37D1-4468-B714-D955DEA3C3FE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6DCCCA8E-55F5-4927-98E7-861194513BF0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>597DDA99-2A1D-4556-8027-68C511B17EA7</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>027B9625-38E6-42AA-9429-E2B778E219B0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>52AE1444-0F05-4638-9F95-8A5B96A0BFE8</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>5EDE4446-5AAB-4558-94E4-26EBD5A3901A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9B783A2E-ADD0-483B-934D-EE2B8C0842BD</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B4F49A40-BFDC-43C5-9ED1-0F91B8FCFD07</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
